City,State,County,lat,lng,street_view_update,county
Channahon,IL,41.520589408511434,-88.19525026221858,8.5
Dekalb,IL,41.52109137342069,-88.08492616440412,50.666666666666664
North Chicago,IL,41.908968000000016,-87.79834125000001,7.5
Schaumburg,IL,42.025299112285566,-88.06771941811272,8.2
Campbell Hill,IL,37.77095539404894,-89.3354245184945,57.5
Alton,IL,38.89635694230123,-90.18122374202217,38.2
Greenfield,IL,38.54452548166825,-89.94348542541235,50.333333333333336
Martinton,IL,40.919260000000065,-87.72356999999994,118
Green Valley,IL,39.84393133969361,-89.70905488285428,60.75
Collinsville,IL,38.62942096584299,-90.15425773813452,30.8
Forsyth,IL,39.93012812936367,-88.96230953605514,63.2
Prairie City,IL,40.62104000000005,-90.46162999999996,11
Pocahontas,IL,38.80775078624703,-89.75208465314702,65.5
Bristol,IL,41.71123105612776,-72.90506847839696,100.33333333333333
Manchester,IL,39.480569784709346,-90.48335649747793,87.75
Burlington,IL,38.73676751254595,-89.87830041156579,69
Blackstone,IL,41.785973669957755,-87.88109060015796,41.8
Roberts,IL,38.66859939892557,-89.89237744176067,53.666666666666664
Walnut Hill,IL,39.97783000000004,-89.54620999999997,35.5
Bellflower,IL,38.586708000000016,-89.37640344708383,6
Dakota,IL,38.55609900000001,-88.9959555,51
Compton,IL,41.63037767799081,-87.89534554456513,79
Gilberts,IL,42.10615000000007,-88.37571999999994,9
Rossville,IL,40.37841514358399,-87.88423771170758,121
Highland,IL,38.3307705,-88.9133985,41
Momence,IL,41.158060946946385,-87.65977767519858,11
Tinley Park,IL,41.7920583896253,-88.33322178660745,8.666666666666666
Media,IL,32.01205006607417,34.779280036643776,59.5
Huey,IL,38.527334093524516,-89.26394187412167,13
Mendon,IL,39.876858,-91.108089,48
Gerlaw,IL,40.981490000000065,-90.59158999999994,69.25
Shirland,IL,42.49623600000001,-89.0562740305102,39.4
Bone Gap,IL,38.51156266659409,-87.9849405,118
Eleroy,IL,42.33935690289094,-89.75426389920689,81
Beecher,IL,38.09799170363031,-88.34639160791788,55
Lebanon,IL,38.58803188101567,-90.0505305823885,58.6
South Holland,IL,37.726560359004814,-88.93041850332412,48.2
Monroe Center,IL,42.414762491795024,-90.42440285831499,71.75
Hanover,IL,37.80262649884746,-89.3490372146858,61.25
Carlyle,IL,38.519496000000004,-89.92654590665994,41.5
Lockport,IL,41.5784295,-87.995925,33
Orangeville,IL,42.46789492433195,-89.65107589985882,81
Maroa,IL,40.03779000000003,-88.95297999999997,70
Cowden,IL,39.248829925008764,-88.86289043317774,53.5
Clayton,IL,39.31925889438644,-89.5876761316152,62.333333333333336
Altona,IL,41.11543000000006,-90.16397999999998,70
Pleasant Plains,IL,39.766836561265855,-89.9151761778297,58.2
Ellis Grove,IL,39.209681348529166,-89.37736114164889,41.5
Port Byron,IL,41.61417000000006,-90.33551999999997,45
Granville,IL,41.92819200000001,-87.88825575,38.6
Glenview,IL,38.01299137605892,-89.66125329498588,63.2
Aroma Park,IL,41.07975000000005,-87.81142999999997,33
Seneca,IL,39.16632574456477,-89.6489955067589,55.5
Wheaton,IL,40.81315184362148,-89.56654893084358,26.5
Glenarm,IL,39.62569952074003,-89.66740704245395,73
Caledonia,IL,41.57792471871285,-87.84806404200653,26
Coello,IL,37.99422000000004,-89.06729999999999,70
Dundas,IL,38.83528844369085,-87.92708058223654,103.6
Dieterich,IL,40.94599500000001,-90.389484,105.5
Dupo,IL,38.52992956024021,-90.21097178512211,57
Bloomington,IL,40.1297240893537,-88.25236239146987,59
Woodridge,IL,39.81260249999999,-87.66918899999999,39.5
Shannon,IL,38.770924958639355,-89.68724999999999,51.333333333333336
Sheridan,IL,44.78791911175219,-106.94982537523242,136.33333333333334
Panama,IL,42.09414797570831,-88.5241553536006,69
Eldred,IL,39.161592132358244,-90.5581638370531,33
Moweaqua,IL,39.618310000000065,-89.01963999999998,72
Goreville,IL,37.553999114833495,-89.04608252391537,67.33333333333333
La Moille,IL,41.667989883488055,-89.28634632769929,93
Palos Hills,IL,41.69842042836848,-88.0989255255988,8
Dundee,IL,40.43484000000001,-88.8783885,43.2
Manito,IL,40.33312006480837,-89.9986911933071,82
Odell,IL,41.72797013832012,-87.80250229017702,47.5
Philo,IL,40.067361574642604,-88.1902226396033,15
Saint Libory,IL,38.359490496926476,-89.71205199990085,14
Wilsonville,IL,39.07085033546344,-89.85692061021861,14
Ingleside,IL,42.066437056641234,-87.67749484922143,51.2
Goodwine,IL,40.379917500000005,-87.659775,32
Lovejoy,IL,40.42709782426015,-90.78997332170992,61.2
Berwick,IL,40.798446913245265,-90.51725732931483,66
Mc Lean,IL,40.204868115102094,-88.36318492692438,63.25
Morton,IL,38.331873012472435,-88.99503299999999,49.333333333333336
Wellington,IL,37.34233958330395,-88.7285054442877,84
Hamburg,IL,38.46226969308522,-90.07649556145005,72.4
Nauvoo,IL,41.469263276455784,-87.69555438199376,13
Waltonville,IL,38.297677740120996,-88.9086806188093,13
Roodhouse,IL,39.48053841473761,-90.37046263318884,57.2
Durand,IL,42.43701606924783,-89.36108700459553,45.5
Belvidere,IL,42.37856086957236,-88.94849188156755,25.4
Manlius,IL,41.45619000000005,-89.67120999999997,69
Mill Shoals,IL,38.322609595384534,-89.87636821743565,84.75
Castleton,IL,41.11225597797373,-89.68205380437072,41.333333333333336
Plymouth,IL,40.08684847408633,-88.26373415606886,46
Belle Rive,IL,39.782084568461265,-89.70556683363998,22.333333333333332
Annapolis,IL,41.62861350000001,-88.12519875000001,45.4
La Rose,IL,38.36542011936079,-89.70932669266575,55.666666666666664
London Mills,IL,40.464396000000015,-88.94680875,69
Walnut,IL,39.02764499999999,-89.52531074999999,67.33333333333333
Bonnie,IL,40.103450743444775,-88.5292499662559,60.666666666666664
Machesney Park,IL,42.349177176407416,-89.04996823253119,34.666666666666664
Thomson,IL,41.96021135560038,-89.90396907113234,11
Barry,IL,39.249855,-89.35310820716832,74.5
Girard,IL,39.80344683543345,-88.85041228343557,79.33333333333333
Roseville,IL,42.52267799999999,-82.92524850000001,39
Sibley,IL,40.588035329034206,-88.37586676545301,55.5
Braidwood,IL,38.657108025757694,-89.99029957727309,43
Camargo,IL,42.254142343963096,-87.97193159059916,11
Mapleton,IL,40.5780142858709,-89.72857144176714,8
Evanston,IL,42.27957607974521,-87.84215687333865,38.8
Weldon,IL,41.648877000000006,-89.29221749999999,45.5
German Valley,IL,39.601611000000005,-89.98151052584939,80.2
Omaha,IL,42.00136199999999,-88.0477515,36.666666666666664
Depue,IL,41.324200000000076,-89.30674999999997,76.2
Clinton,IL,40.112253146194014,-87.87444075213034,24.5
Warrensburg,IL,38.53462500000001,-90.04313310879088,76.66666666666667
Fisher,IL,37.89644406608692,-89.55501693946886,37.666666666666664
Dunfermline,IL,40.489619592514295,-90.04896825208131,54.5
Glenwood,IL,38.539521,-89.98092,73
Marion,IL,38.537122435484534,-90.03152311656889,44.333333333333336
Roxana,IL,38.830676211256744,-90.06416257893216,41.5
Glencoe,IL,41.80006875676138,-87.83243999999999,28.8
Alden,IL,40.716954000000015,-89.69573025,105.5
Frankfort Heights,IL,38.976927668179634,-90.0601479046312,69.5
Marshall,IL,39.411119027679725,-87.72539908183086,41.5
Forrest,IL,38.349116997719925,-87.8647725031815,40
Tower Hill,IL,41.9114792681387,-88.35221390933496,87.75
Marine,IL,38.734404663900406,-89.7733833319502,71.2
Joppa,IL,42.457105162841124,-87.85323501350958,82
Berkeley,IL,41.63133168753933,-87.83536457685682,43.5
Vandalia,IL,38.78580779353793,-88.68628601335743,44
Browns,IL,42.04817000000003,-88.10629999999998,30.8
Benson,IL,39.834151056968174,-90.19275479365938,42.333333333333336
Paxton,IL,41.71105814830612,-87.74335563608781,17.8
Crete,IL,41.62562865689278,-88.13109607007658,18
Coal Valley,IL,37.8980088413357,-89.23372836412878,51.333333333333336
Chana,IL,42.031592031092075,-89.22243755179883,81
Mount Morris,IL,42.034394862377596,-89.43180737199515,78
Eddyville,IL,37.49718000000007,-88.58599999999996,13
Bondville,IL,40.11316000000005,-88.36895999999996,6
Congerville,IL,40.61639000000008,-89.20448999999996,44
Worth,IL,39.604900546556586,-88.6046625,44
Collison,IL,40.22490000000005,-87.79976999999997,44
Country Club Hills,IL,38.56529226694402,-90.05824913895509,60.6
Griggsville,IL,39.63512484121628,-91.0957344051508,33.4
Eureka,IL,40.12557133513038,-88.22587505883307,60.5
Biggsville,IL,40.85122000000007,-90.86436999999995,70
Ringwood,IL,42.40373929111884,-88.27377831964819,78.2
Farmersville,IL,39.442893635619576,-89.73565878774333,42
Adair,IL,42.23460166294462,-87.96498956803268,63.75
Secor,IL,40.74407100000001,-89.1397935,82
Marietta,IL,40.78277999999999,-90.0174375,51.25
Penfield,IL,41.509242,-88.05709575,79.5
Lincolnwood,IL,40.16801699999999,-89.33624106422978,52
Hillsdale,IL,41.76374408600367,-87.88365693333587,49
Johnston City,IL,37.819634610250944,-88.64879390363194,49.5
Sadorus,IL,39.96669000000003,-88.34925999999996,44
Ridge Farm,IL,38.41116750000002,-89.99548874999999,34.2
La Place,IL,39.93312994113932,-91.3984400255352,23.333333333333332
Mount Olive,IL,39.06942567646933,-89.69474788249634,89.2
Littleton,IL,42.347474978419456,-88.06544813362,59
Mossville,IL,40.821614971330646,-89.5879282415295,47.75
Moro,IL,38.73293824939042,-90.11986764806012,42.75
Kenney,IL,40.04212964589774,-89.08542041177392,77.6
River Grove,IL,42.21073634578723,-87.95443584752039,8.5
Bryant,IL,37.82198811368828,-89.41491911827033,63.75
Raritan,IL,40.863386609228996,-90.96172873563084,101.66666666666667
Bloomingdale,IL,41.920908090294446,-88.08136428457162,24.8
Ina,IL,38.153763,-88.91025750722794,21.8
Plano,IL,41.66279000000003,-88.53668999999996,10
Yorkville,IL,41.6455784006067,-88.41884975788811,39
Milmine,IL,39.90046051150766,-88.65006483074805,45
Wapella,IL,41.454220855231924,-88.26342175728165,40
Heyworth,IL,40.31257000000005,-88.97231999999997,70
Dallas City,IL,40.63604000000004,-91.16817999999995,14
Foosland,IL,40.36122000000006,-88.43133999999998,58.25
Forest City,IL,28.674936298511007,-81.48998540033057,55.666666666666664
Longview,IL,38.44470429968863,-90.18816097681244,71.5
Winchester,IL,38.573028000000015,-89.98416675,51.333333333333336
Morrison,IL,39.552481483495164,-89.27665314145032,48.5
Royal,IL,32.280140000000074,34.86196000000007,57.75
Emington,IL,41.432292131693025,-88.28812916719292,68
Bellwood,IL,41.8807760636017,-87.8782684934597,30
Dahinda,IL,40.91645431140111,-90.11335053382658,71.5
Whittington,IL,41.71555851419762,-88.18842447833401,19.333333333333332
Sumner,IL,37.21497406112431,-89.20412461919332,49.2
Colusa,IL,40.57116000000008,-91.16755999999998,58.2
Radom,IL,38.28694305891424,-89.12096967417288,118
Seymour,IL,35.90271551812448,-83.71160796993692,84
Jewett,IL,41.23671260307783,-88.42526787533805,73.66666666666667
Albers,IL,38.90987996686755,-90.0513548901902,57.8
Hinckley,IL,41.73397748762007,-88.309245544631,25.5
Lane,IL,41.81114826528349,-87.9210085213022,71
Mount Prospect,IL,41.937024867842744,-87.92026870491992,14.6
Neponset,IL,41.29938000000004,-89.78950999999995,70
Sorento,IL,39.006554986079855,-89.59468684104375,48
Frankfort,IL,37.89873578020859,-88.90072205850922,70
Richton Park,IL,41.46647085049218,-87.65991253924498,88.2
Catlin,IL,40.10898723468261,-87.63691759588124,86.5
Millbrook,IL,42.023541284999965,-88.11582272999999,41.25
Rock City,IL,42.32988877787582,-89.47572697750311,64.75
Flat Rock,IL,41.685312319174805,-88.19352041079314,100.5
New Windsor,IL,41.202360000000056,-90.44016999999997,11
Beecher City,IL,41.34247000000005,-87.62827999999996,24.5
Lindenwood,IL,39.188956965764326,-89.61547249786027,64
Sainte Marie,IL,38.57669437998645,-88.03843240229585,70
Colona,IL,40.65173999999999,-89.6539972704787,45.75
Crystal Lake,IL,42.264368522785254,-88.01247855377429,39.4
Farmer City,IL,40.2353196714979,-88.62800660980531,6
Carman,IL,40.769028484006824,-91.05669,72.75
Timewell,IL,39.999404384619595,-90.87374711677047,36.666666666666664
Camden,IL,38.71995300000002,-89.857764,74.66666666666667
Hammond,IL,42.06911229497258,-88.05970824270082,20.666666666666668
Somonauk,IL,41.683579224572284,-88.65401315123573,54.333333333333336
Alsey,IL,39.55943000000008,-90.43507999999997,9
Wilmington,IL,37.91866307439026,-88.97387724835366,57.25
Middletown,IL,42.16498022971715,-88.40177953254695,67.2
Hopedale,IL,40.35669717093966,-89.39734297906034,120
Byron,IL,39.36417270574658,-87.78370160324687,32
Raymond,IL,39.39445281168847,-89.09989073647185,56.75
Oakford,IL,40.103377532827736,-89.96714326901562,70.2
Murphysboro,IL,37.91146901454789,-89.66766951039135,58.333333333333336
Hampton,IL,38.59484851506924,-89.9698725,57.666666666666664
Mc Leansboro,IL,38.09618000000006,-88.56356999999997,51
Sandoval,IL,38.61398709259161,-89.11107498026718,13
Alto Pass,IL,37.6015574470512,-89.36895188212772,40
Mount Sterling,IL,37.15950600000001,-88.5469995,49.5
Bradford,IL,37.89391065819502,-88.32599631224434,71.5
Ursa,IL,40.074280000000044,-91.36679999999996,13
Saint Elmo,IL,39.02289658294292,-88.85175850572163,70.33333333333333
Nilwood,IL,39.39946000000003,-89.81097999999997,141
Fillmore,IL,37.14009454983018,-88.43298019081182,110
Lowder,IL,39.56984279011486,-89.84180148676172,73
Fithian,IL,40.11194356767833,-87.86846105757579,38
Kane,IL,37.795062728743744,-88.43507810547253,72
Mackinaw,IL,40.50064641005379,-89.3525312102143,44
Lima,IL,37.548117000000005,-89.05734,29
Carmi,IL,39.88781099999999,-88.73775,44.25
Cypress,IL,40.759703602679004,-89.64270702438732,44.75
Aledo,IL,41.19993000000005,-90.74987999999996,11
Ashkum,IL,40.88262000000003,-87.95421999999996,12
Cedar Point,IL,37.863162,-88.5865416204791,41
Perks,IL,37.315602905810316,-89.12600479543059,118
Valmeyer,IL,38.442087,-90.22425404481484,20.666666666666668
Grayslake,IL,42.34206000000006,-88.04787999999996,86
Freeman Spur,IL,42.49798200000001,-89.98370100525581,72.6
Palatine,IL,42.11051327591158,-88.09124871734596,7.6
Hurst,IL,39.48270791693135,-88.30613507964817,32
Ramsey,IL,39.72008136590247,-89.56866522340998,52.666666666666664
Oak Park,IL,41.80795000000006,-88.33978999999994,30.6
Elk Grove Village,IL,41.305930000000046,-76.40630999999996,63.5
Muncie,IL,40.11489000000006,-87.84480999999994,44
Sycamore,IL,37.118232000000006,-89.20752997295415,77.6
Clare,IL,41.546619000000014,-88.19106874311667,53.666666666666664
Paris,IL,39.39912942223876,-89.09411995622928,55
National Stock Yards,IL,39.95875093551694,-79.81046051080413,9.333333333333334
De Land,IL,41.59886049827637,-87.8154018054598,53.6
Lafox,IL,41.91275367630714,-88.40583739652074,7
Avon,IL,41.890030000000024,-87.84075999999999,9.4
Caseyville,IL,38.647853312953345,-90.01507390077721,34.5
Cantrall,IL,39.964239,-89.76516760298419,71
Galatia,IL,37.841910943148115,-88.6072004669025,40.5
Granite City,IL,38.6997611189359,-90.15099445181525,13.75
Buda,IL,25.752350000000035,87.56864000000007,70
East Lynn,IL,40.77647550000001,-89.96544675000001,68
Elkville,IL,37.907254100028545,-89.24186464996596,41.5
Ridott,IL,42.29537796897428,-89.4510518585355,59
Golden Gate,IL,31.782170000000065,35.218530000000044,38
Bartelso,IL,38.53576372825605,-89.46801358629094,89.2
Herod,IL,37.580760000000055,-88.43711999999994,13
Okawville,IL,38.429837172033075,-89.55302277736673,86
New Salem,IL,39.97912728350737,-89.84263766168186,42
Silvis,IL,40.63624203810646,-89.668782,53
Johnsonville,IL,40.20721000000003,-87.67055999999997,81
Eldena,IL,41.77264500000001,-89.4385864280662,53.666666666666664
Antioch,IL,37.58974095738359,-89.15802135952647,8
Lake Fork,IL,40.08477000000005,-89.39537999999999,70
Russell,IL,38.593209269718194,-90.08474368185563,60
Broadlands,IL,39.90856293121305,-88.0160404807384,139
Clifton,IL,37.7330625,-88.97843025,51.333333333333336
Eldorado,IL,37.82488133667801,-88.5094768377977,58.8
Triumph,IL,32.79073000000005,35.532980000000066,71.2
Hampshire,IL,39.7047015,-89.69521499999999,53
Texico,IL,38.439812809386574,-88.93284095080433,118
Galesburg,IL,42.14789429208155,-88.00762222090412,27
Stronghurst,IL,40.73646149888793,-90.91334648864478,11
Brownstown,IL,38.98576359832517,-88.96500675967054,32
Great Lakes,IL,42.29914950000001,-87.867909,8.25
Pembroke Township,IL,41.06364000000008,-87.59364999999997,25.666666666666668
Danforth,IL,41.979326077392045,-88.14693663495848,26.5
Aviston,IL,40.67803378726273,-91.07233377436125,68
Saint Jacob,IL,38.716170000000034,-89.76837999999998,13
Alsip,IL,41.69081992613568,-87.74357999999995,7.5
Coulterville,IL,38.222888437625784,-89.59732687499813,14
Atwood,IL,40.07865150000001,-87.61792725000001,67.5
Speer,IL,42.26540419108967,-90.3044197492266,93
Westfield,IL,42.061840000000075,-87.74917999999997,19.2
Hutsonville,IL,39.11024000000003,-87.65590999999995,45
Long Point,IL,39.83616364702046,-89.20683834181077,71
Olive Branch,IL,39.98472636684462,-90.16997341625175,102.33333333333333
Newark,IL,42.000106499999994,-87.7995,78
Henderson,IL,39.2181525,-88.98825149999999,42
Claytonville,IL,40.56764000000004,-87.82241999999997,45.5
Holcomb,IL,37.277248735285674,-89.18202377648579,81
Kell,IL,38.48693091773374,-88.83664937896775,9
Ferris,IL,39.795078032549945,-88.989726296745,93
Reynolds,IL,39.56476280749339,-87.6836867561912,52.666666666666664
Thawville,IL,40.67686000000003,-88.11153999999999,42.5
Stanford,IL,38.79145482086913,-89.94514687289387,72
Albany,IL,39.227452605013674,-90.04074977618873,33.666666666666664
Elgin,IL,37.18242349250825,-89.08833732186908,9
New Bedford,IL,41.68294428493653,-70.93096971621749,99
Taylor Ridge,IL,42.42028081268601,-90.17365548765676,46.5
Alpha,IL,39.63983229943696,-89.73980398707589,54.8
Coal City,IL,41.336342682440055,-88.29618383878812,23.333333333333332
Tremont,IL,38.905563905666085,-90.16902768787342,55.75
Hull,IL,37.734598543401205,-89.05120006252577,34
Metropolis,IL,37.15729670785497,-88.72482443862089,25.75
Hidalgo,IL,26.13902851032856,-97.91085821966438,102
Windsor,IL,38.67075611704213,-89.87711147606306,56.25
Naperville,IL,42.0077631487575,-88.2181305,7.6
Claremont,IL,39.2987979492579,-89.83047337634224,94.5
Kingston,IL,38.587825044956205,-90.01140586913053,40.4
Dennison,IL,42.05825099161658,-88.09494470355791,45.6
Minier,IL,40.52614499446219,-89.35797274606864,94.66666666666667
Ellery,IL,42.178731474790084,-88.52221568368799,76
Park Forest,IL,42.08251000000007,-87.87730999999997,23.4
Renault,IL,47.27727995614295,11.453660026112177,38.5
Allerton,IL,38.555067491904786,-89.94426568648808,69.2
San Jose,IL,37.7490015,-89.14332149999998,10
Orion,IL,40.62553852782128,-89.96740094023164,82.75
Kent,IL,37.124072177840915,-89.19903315340805,73.66666666666667
Seward,IL,40.62347999999999,-90.46439325,77
Beaverville,IL,40.95455000000004,-87.65470999999997,116
Warrenville,IL,41.808931179499666,-88.13801770524677,8.4
Salem,IL,38.487096015486244,-89.80482439168301,61.75
Danville,IL,40.06147137670824,-87.64139695900622,75.5
Winslow,IL,41.49203950393061,-87.68075403476564,60.25
Bethany,IL,38.821348668190375,-87.7149670476034,44
Dwight,IL,39.89567954465025,-88.9161982837978,51
Tiskilwa,IL,41.29225000000008,-89.50490999999994,33
Trivoli,IL,40.676831041301455,-89.89135686697597,52.5
Plato Center,IL,42.01970605700871,-88.44911468376984,81
Harrisburg,IL,42.42715020323954,-88.01055649685044,77.4
Alexander,IL,32.093450000000075,34.77286000000004,54.75
Warren,IL,39.2085484400909,-89.40675565138663,50.333333333333336
Normal,IL,41.628994486887436,-87.6341423542644,65.2
Willow Springs,IL,39.71080309180736,-89.61816926075242,40.666666666666664
Blue Island,IL,41.86059205687892,-87.65881197238701,33.4
Greenup,IL,39.24749751370805,-88.15940812485331,51.666666666666664
Pawnee,IL,38.072520622136295,-90.06683139916825,47.25
Table Grove,IL,41.60240042308221,-88.04991132984263,9.5
Harvel,IL,39.34162814318265,-89.53086228876121,33
Hillsboro,IL,38.81917218662234,-89.94557724370586,14
Ingraham,IL,41.61964273604018,-87.52871755370298,105.5
Kincaid,IL,38.76344336954547,-88.09943677593735,51.666666666666664
Herrick,IL,41.92440366473768,-87.8538697949449,18.25
Broadview,IL,41.87903118611086,-87.89171240915798,45.8
Homewood,IL,41.563287000589696,-87.66168675211433,39
Shabbona,IL,41.46935813413291,-87.69863760814592,22
Rapids City,IL,41.58125000000007,-90.34352999999999,70
Monee,IL,41.4543161811769,-87.69949239198533,63.25
Watseka,IL,41.97039748840104,-88.29136466976802,53.666666666666664
Cullom,IL,41.95949400000001,-87.68659911216051,36.6
Indianola,IL,41.381124745204595,-93.65464369701402,121
Lancaster,IL,38.55310692466637,-90.05805293825252,66.25
Hooppole,IL,41.52183000000008,-89.91097999999994,70
Peoria Heights,IL,37.79534690220764,-88.97170643385613,63.333333333333336
Niantic,IL,39.88178700772999,-89.16189083612892,49.4
Kirkwood,IL,39.35838164823645,-89.96223169356303,39
Franklin Grove,IL,42.25917549021495,-90.28694443426133,40.5
Thomasboro,IL,40.238830000000064,-88.18352999999996,44
Loda,IL,39.05849743491939,-88.37856476991273,119
Woodlawn,IL,40.14944025365402,-87.62813997387585,33.75
Henning,IL,40.29783291426048,-87.70049000076875,44
Bridgeport,IL,38.5722720518122,-87.7599998338052,79.5
Miller City,IL,37.109781546949634,-89.35638343408128,37
Cabery,IL,41.10974128536257,-88.21164968580034,65
Sherman,IL,38.52722511421089,-89.96525901601227,40
Millcreek,IL,37.609770000000026,-89.25785999999994,27.5
East Carondelet,IL,38.543631688085995,-90.2320547186358,74
Tuscola,IL,41.9689959094556,-88.29232993862668,32
Pecatonica,IL,42.36048813543902,-89.35947233402712,82
Deer Creek,IL,41.00809000000004,-87.82197999999994,94
Rankin,IL,41.592382636251166,-88.12502500594572,70.5
Kingston Mines,IL,40.56222727230175,-89.7751381189061,9
Geff,IL,38.44255000000004,-88.40457999999995,86
Bath,IL,42.073119000000005,-88.3405665,39.5
